coding	num_affected
M960	181
M961	58
M962	0
M963	1
M964	0
M965	0
M966	0
M9663	0
M9665	0
M968	65
M969	8
M99	21
M990	0
M9900	0
M9901	0
M9902	0
M9903	0
M9904	0
M9905	0
M9906	0
M9907	0
M9908	0
M9909	0
M991	0
M9910	0
M9911	0
M9912	0
M9913	0
M9914	0
M9915	0
M9916	0
M9917	0
M9918	0
M9919	0
M992	0
M9920	0
M9921	0
M9922	0
M9923	0
M9924	0
M9925	0
M9926	0
M9927	0
M9928	0
M9929	0
M993	1
M9930	0
M9931	1
M9932	0
M9933	0
M9934	0
M9935	0
M9936	0
M9937	0
M9938	0
M9939	0
M994	0
M9940	0
M9941	0
M9942	0
M9943	0
M9944	0
M9945	0
M9946	0
M9947	0
M9948	0
M9949	0
M995	6
M9950	0
M9951	0
M9952	0
M9953	6
M9954	0
M9955	0
M9956	0
M9957	0
M9958	0
M9959	0
M996	1
M9960	0
M9961	1
M9962	0
M9963	0
M9964	0
M9965	0
M9966	0
M9967	0
M9968	0
M9969	0
M997	8
M9970	0
M9971	2
M9972	0
M9973	4
M9974	0
M9975	0
M9976	1
M9977	1
M9978	0
M9979	0
M998	5
M9980	0
M9981	4
M9982	0
M9983	1
M9984	0
M9985	0
M9986	0
M9987	0
M9988	0
M9989	0
M999	0
M9990	0
M9991	0
M9992	0
M9993	0
M9994	0
M9995	0
M9996	0
M9997	0
M9998	0
M9999	0
N00	10
N000	0
N001	1
N002	0
N003	0
N004	0
N005	1
N006	0
N007	0
N008	1
N009	7
N01	3
N010	0
N011	0
N012	0
N013	0
N014	0
N015	0
N016	0
N017	1
N018	0
N019	2
N02	659
N020	11
N021	6
N022	10
N023	7
N024	0
N025	0
N026	2
N027	0
N028	66
N029	557
N03	65
N030	1
N031	5
N032	4
N033	2
N034	0
N035	2
N036	1
N037	1
N038	3
N039	46
N04	158
N040	13
N041	15
N042	12
N043	2
N044	0
N045	5
N046	0
N047	3
N048	5
N049	103
N05	156
N050	2
N051	27
N052	24
N053	6
N054	2
N055	11
N056	1
N057	10
N058	17
N059	56
N06	8
N060	1
N061	2
N062	1
N063	1
N064	0
N065	0
N066	0
N067	0
N068	0
N069	3
N07	1
N070	0
N071	0
N072	0
N073	0
N074	0
N075	0
N076	0
N077	0
N078	0
N079	1
N08	2
N080	0
N081	0
N082	0
N083	1
N084	0
N085	1
N088	0
N10	202
N11	100
N110	14
N111	22
N118	2
N119	62
N12	990
N13	2329
N130	139
N131	159
N132	729
N133	524
N134	13
N135	377
N136	84
N137	13
N138	174
N139	117
N14	8
N140	0
N141	8
N142	0
N143	0
N144	0
N15	39
N150	0
N151	26
N158	0
N159	13
N16	1
N160	0
N161	1
N162	0
N163	0
N164	0
N165	0
N168	0
N17	1360
N170	45
N171	3
N172	1
N178	10
N179	1301
N18	1297
N180	379
N181	3
N182	4
N183	30
N184	54
N185	327
N188	34
N189	466
N19	271
N20	6301
N200	3087
N201	2726
N202	384
N209	104
N21	675
N210	573
N211	61
N218	35
N219	6
N22	0
N220	0
N228	0
N23	2069
N25	35
N250	1
N251	4
N258	24
N259	6
N26	25
N27	4
N270	0
N271	2
N279	2
N28	677
N280	23
N281	161
N288	329
N289	164
N29	2
N290	0
N291	0
N298	2
N30	2601
N300	129
N301	270
N302	481
N303	200
N304	40
N308	402
N309	1079
N31	1581
N310	6
N311	18
N312	142
N318	746
N319	669
N32	6568
N320	1808
N321	101
N322	18
N323	290
N324	4
N328	3629
N329	718
N33	0
N330	0
N338	0
N34	133
N340	12
N341	12
N342	68
N343	41
N35	3034
N350	7
N351	5
N358	63
N359	2959
N36	558
N360	57
N361	30
N362	152
N363	49
N368	225
N369	45
N37	0
N370	0
N378	0
N39	16264
N390	8569
N391	21
N392	3
N393	5492
N394	1051
N398	449
N399	679
N40	7139
N41	1214
N410	168
N411	537
N412	10
N413	2
N418	10
N419	487
N42	908
N420	41
N421	117
N422	58
N423	8
N428	370
N429	314
N43	1297
N430	3
N431	9
N432	15
N433	1250
N434	20
N44	28
N45	836
N450	43
N459	793
N46	64
N47	2114
N48	1899
N480	110
N481	220
N482	101
N483	26
N484	244
N485	25
N486	745
N488	361
N489	67
N49	166
N490	1
N491	5
N492	138
N498	18
N499	4
N50	2539
N500	69
N501	575
N508	1838
N509	57
N51	2
N510	0
N511	2
N512	0
N518	0
N60	1664
N600	245
N601	441
N602	161
N603	198
N604	219
N608	340
N609	60
N61	537
N62	824
N63	1766
N64	1195
N640	7
N641	127
N642	11
N643	6
N644	51
N645	506
N648	301
N649	186
N70	328
N700	17
N701	206
N709	105
N71	186
N710	20
N711	49
N719	117
N72	502
N73	994
N730	21
N731	19
N732	4
N733	1
N734	0
N735	15
N736	678
N738	11
N739	245
N74	0
N740	0
N741	0
N742	0
N743	0
N744	0
N748	0
N75	921
N750	397
N751	507
N758	12
N759	5
N76	684
N760	78
N761	18
N762	140
N763	46
N764	237
N765	16
N766	44
N768	105
N77	0
N770	0
N771	0
N778	0
N80	2398
N800	709
N801	552
N802	24
N803	423
N804	16
N805	24
N806	12
N808	119
N809	519
N81	11574
N810	35
N811	3667
N812	3279
N813	553
N814	1141
N815	299
N816	2235
N818	139
N819	226
N82	179
N820	34
N821	13
N822	2
N823	73
N824	22
N825	13
N828	5
N829	17
N83	3247
N830	163
N831	137
N832	2613
N833	10
N834	7
N835	48
N836	9
N837	4
N838	164
N839	92
N84	10197
N840	7210
N841	2760
N842	124
N843	53
N848	15
N849	35
N85	2251
N850	691
N851	163
N852	285
N853	1
N854	44
N855	3
N856	25
N857	17
N858	828
N859	194
N86	490
N87	1845
N870	757
N871	588
N872	101
N879	399
N88	641
N880	4
N881	14
N882	204
N883	11
N884	2
N888	318
N889	88
N89	1101
N890	10
N891	12
N892	2
N893	11
N894	5
N895	124
N896	54
N897	2
N898	781
N899	100
N90	1650
N900	23
N901	23
N902	5
N903	36
N904	179
N905	54
N906	104
N907	532
N908	545
N909	149
N91	84
N910	5
N911	13
N912	46
N913	0
N914	3
N915	17
N92	12954
N920	7947
N921	2413
N922	3
N923	754
N924	268
N925	97
N926	1472
N93	3588
N930	637
N938	1553
N939	1398
N94	1898
N940	16
N941	567
N942	12
N943	57
N944	32
N945	8
N946	434
N948	606
N949	166
N95	9309
N950	8441
N951	155
N952	308
N953	118
N958	238
N959	49
N96	24
N97	1092
N970	8
N971	107
N972	4
N973	1
N974	11
N978	13
N979	948
N98	45
N980	0
N981	39
N982	1
N983	2
N988	1
N989	2
N99	874
N990	14
N991	61
N992	78
N993	475
N994	53
N995	67
N998	115
N999	11
O00	381
O000	0
O001	271
O002	4
O008	6
O009	100
O01	25
O010	11
O011	7
O019	7
O02	1695
O020	146
O021	1536
O028	4
O029	9
O03	1927
O030	8
O031	47
O032	0
O033	24
O034	1008
O035	1
O036	12
O037	0
O038	17
O039	810
O04	1494
O040	3
O041	82
O042	0
O043	3
O044	114
O045	1
O046	5
O047	0
O048	14
O049	1272
O05	0
O050	0
O051	0
O052	0
O053	0
O054	0
O055	0
O056	0
O057	0
O058	0
O059	0
O06	28
O060	0
O061	1
O062	0
O063	2
O064	10
O065	0
O066	0
O067	0
O068	0
O069	15
O07	17
O070	0
O071	3
O072	0
O073	0
O074	10
O075	0
O076	2
O077	0
O078	1
O079	1
O08	53
O080	9
O081	35
O082	1
O083	0
O084	0
O085	0
O086	0
O087	0
O088	5
O089	3
O10	64
O100	53
O101	1
O102	4
O103	0
O104	0
O109	6
O11	14
O12	87
O120	50
O121	27
O122	10
O13	390
O14	311
O140	70
O141	62
O142	0
O149	179
O15	7
O150	2
O151	1
O152	1
O159	3
O16	562
O20	1173
O200	602
O208	92
O209	479
O21	316
O210	169
O211	34
O212	26
O218	21
O219	66
O22	45
O220	7
O221	3
O222	1
O223	13
O224	15
O225	1
O228	1
O229	4
O23	175
O230	7
O231	3
O232	0
O233	1
O234	103
O235	34
O239	27
O24	164
O240	35
O241	10
O242	0
O243	1
O244	95
O249	23
O25	1
O26	2134
O260	1
O261	0
O262	17
O263	6
O264	0
O265	3
O266	21
O267	34
O268	1524
O269	528
O28	69
O280	5
O281	50
O282	0
O283	6
O284	0
O285	1
O288	2
O289	5
O29	1
O290	0
O291	0
O292	0
O293	0
O294	1
O295	0
O296	0
O298	0
O299	0
O30	108
O300	97
O301	9
O302	1
O308	1
O309	0
O31	21
O310	0
O311	4
O312	8
O318	9
O32	1003
O320	89
O321	646
O322	83
O323	34
O324	26
O325	49
O326	9
O328	40
O329	27
O33	56
O330	5
O331	5
O332	0
O333	1
O334	1
O335	8
O336	0
O337	1
O338	0
O339	35
O34	1271
O340	5
O341	49
O342	1034
O343	58
O344	18
O345	4
O346	8
O347	74
O348	17
O349	4
O35	162
O350	4
O351	38
O352	3
O353	4
O354	0
O355	0
O356	0
O357	1
O358	71
O359	41
O36	1821
O360	88
O361	8
O362	5
O363	40
O364	64
O365	184
O366	92
O367	9
O368	1123
O369	208
O40	59
O41	137
O410	86
O411	5
O418	41
O419	5
O42	1066
O420	324
O421	161
O422	18
O429	563
O43	54
O430	12
O431	12
O432	0
O438	27
O439	3
O44	197
O440	75
O441	122
O45	45
O450	1
O458	2
O459	42
O46	699
O460	0
O468	50
O469	649
O47	1340
O470	235
O471	791
O479	314
O48	637
O60	7
O600	2
O601	3
O602	0
O603	2
O61	90
O610	68
O611	9
O618	1
O619	12
O62	274
O620	53
O621	34
O622	118
O623	41
O624	14
O628	4
O629	10
O63	1583
O630	320
O631	1136
O632	0
O639	127
O64	357
O640	184
O641	126
O642	8
O643	7
O644	4
O645	6
O648	15
O649	7
O65	35
O650	0
O651	0
O652	0
O653	0
O654	19
O655	16
O658	0
O659	0
O66	131
O660	55
O661	0
O662	6
O663	0
O664	24
O665	35
O668	4
O669	7
O67	14
O670	0
O678	3
O679	11
O68	2998
O680	1180
O681	693
O682	412
O683	21
O688	435
O689	257
O69	269
O690	23
O691	115
O692	76
O693	0
O694	1
O695	0
O698	37
O699	17
O70	4697
O700	1813
O701	2721
O702	104
O703	8
O709	51
O71	96
O710	0
O711	2
O712	0
O713	5
O714	51
O715	1
O716	4
O717	9
O718	21
O719	3
O72	470
O720	85
O721	210
O722	174
O723	1
O73	130
O730	104
O731	26
O74	1
O740	0
O741	0
O742	0
O743	0
O744	0
O745	1
O746	0
O747	0
O748	0
O749	0
O75	296
O750	30
O751	0
O752	25
O753	6
O754	1
O755	3
O756	142
O757	44
O758	43
O759	2
O80	2621
O800	2026
O801	4
O808	83
O809	508
O81	139
O810	30
O811	3
O812	0
O813	12
O814	91
O815	3
O82	551
O820	353
O821	156
O822	0
O828	2
O829	40
O83	12
O830	3
O831	9
O832	0
O833	0
O834	0
O838	0
O839	0
O84	22
O840	2
O841	0
O842	13
O848	5
O849	2
O85	28
O86	86
O860	44
O861	11
O862	8
O863	2
O864	17
O868	4
O87	14
O870	3
O871	4
O872	3
O873	0
O878	3
O879	1
O88	4
O880	0
O881	1
O882	3
O883	0
O888	0
O89	10
O890	0
O891	0
O892	0
O893	0
O894	10
O895	0
O896	0
O898	0
O899	0
O90	155
O900	20
O901	12
O902	13
O903	3
O904	2
O905	0
O908	70
O909	35
O91	29
O910	0
O911	21
O912	8
O92	14
O920	0
O921	1
O922	9
O923	0
O924	0
O925	0
O926	1
O927	3
O94	0
O95	0
O96	0
O960	0
O961	0
O969	0
O97	0
O970	0
O971	0
O979	0
O98	32
O980	0
O981	0
O982	0
O983	7
O984	3
O985	7
O986	1
O987	0
O988	11
O989	3
O99	915
O990	75
O991	15
O992	19
O993	36
O994	22
O995	32
O996	91
O997	19
O998	606
P00	0
P000	0
P001	0
P002	0
P003	0
P004	0
P005	0
P006	0
P007	0
P008	0
P009	0
P01	0
P010	0
P011	0
P012	0
P013	0
P014	0
P015	0
P016	0
P017	0
P018	0
P019	0
P02	1
P020	1
P021	0
P022	0
P023	0
P024	0
P025	0
P026	0
P027	0
P028	0
P029	0
P03	1
P030	0
P031	0
P032	0
P033	0
P034	0
P035	0
P036	0
P038	1
P039	0
P04	0
P040	0
P041	0
P042	0
P043	0
P044	0
P045	0
P046	0
P048	0
P049	0
P05	2
P050	0
P051	0
P052	0
P059	2
P07	2
P070	0
P071	0
P072	0
P073	2
P08	0
P080	0
P081	0
P082	0
P10	0
P100	0
P101	0
P102	0
P103	0
P104	0
P108	0
P109	0
P11	0
P110	0
P111	0
P112	0
P113	0
P114	0
P115	0
P119	0
P12	0
P120	0
P121	0
P122	0
P123	0
P124	0
P128	0
P129	0
P13	0
P130	0
P131	0
P132	0
P133	0
P134	0
P138	0
P139	0
P14	0
P140	0
P141	0
P142	0
P143	0
P148	0
P149	0
P15	10
P150	0
P151	0
P152	0
P153	0
P154	0
P155	0
P156	0
P158	0
P159	10
P20	1
P200	0
P201	1
P209	0
P21	0
P210	0
P211	0
P219	0
P22	0
P220	0
P221	0
P228	0
P229	0
P23	3
P230	0
P231	1
P232	0
P233	0
P234	0
P235	0
P236	0
P238	2
P239	0
P24	0
P240	0
P241	0
P242	0
P243	0
P248	0
P249	0
P25	0
P250	0
P251	0
P252	0
P253	0
P258	0
P26	0
P260	0
P261	0
P268	0
P269	0
P27	0
P270	0
P271	0
P278	0
P279	0
P28	0
P280	0
P281	0
P282	0
P283	0
P284	0
P285	0
P288	0
P289	0
P29	0
P290	0
P291	0
P292	0
P293	0
P294	0
P298	0
P299	0
P35	0
P350	0
P351	0
P352	0
P353	0
P358	0
P359	0
P36	2
P360	0
P361	0
P362	0
P363	0
P364	0
P365	0
P368	0
P369	2
P37	0
P370	0
P371	0
P372	0
P373	0
P374	0
P375	0
P378	0
P379	0
P38	0
P39	0
P390	0
P391	0
P392	0
P393	0
P394	0
P398	0
P399	0
P50	0
P500	0
P501	0
P502	0
P503	0
P504	0
P505	0
P508	0
P509	0
P51	0
P510	0
P518	0
P519	0
P52	0
P520	0
P521	0
P522	0
P523	0
P524	0
P525	0
P526	0
P528	0
P529	0
P53	0
P54	0
P540	0
P541	0
P542	0
P543	0
P544	0
P545	0
P546	0
P548	0
P549	0
P55	0
P550	0
P551	0
P558	0
P559	0
P56	0
P560	0
P569	0
P57	0
P570	0
P578	0
P579	0
P58	0
P580	0
P581	0
P582	0
P583	0
P584	0
P585	0
P588	0
P589	0
P59	2
P590	0
P591	0
P592	0
P593	0
P598	0
P599	2
P60	0
P61	0
P610	0
P611	0
P612	0
P613	0
P614	0
P615	0
P616	0
P618	0
P619	0
P70	0
P700	0
P701	0
P702	0
P703	0
P704	0
P708	0
P709	0
P71	0
P710	0
P711	0
P712	0
P713	0
P714	0
P718	0
P719	0
P72	0
P720	0
P721	0
P722	0
P728	0
P729	0
P74	0
P740	0
P741	0
P742	0
P743	0
P744	0
P745	0
P748	0
P749	0
P75	0
P76	0
P760	0
P761	0
P762	0
P768	0
P769	0
P77	0
P78	0
P780	0
P781	0
P782	0
P783	0
P788	0
P789	0
P80	0
P800	0
P808	0
P809	0
P81	0
P810	0
P818	0
P819	0
P83	2
P830	0
P831	0
P832	0
P833	0
P834	0
P835	2
P836	0
P838	0
P839	0
P90	0
P91	0
P910	0
P911	0
P912	0
P913	0
P914	0
P915	0
P916	0
P917	0
P918	0
P919	0
P92	0
P920	0
P921	0
P922	0
P923	0
P924	0
P925	0
P928	0
P929	0
P93	0
P94	0
P940	0
P941	0
P942	0
P948	0
P949	0
P95	0
P96	0
P960	0
P961	0
P962	0
P963	0
P964	0
P965	0
P968	0
P969	0
Q00	0
Q000	0
Q001	0
Q002	0
Q01	1
Q010	0
Q011	1
Q012	0
Q018	0
Q019	0
Q02	0
Q03	7
Q030	5
Q031	0
Q038	0
Q039	2
Q04	26
Q040	0
Q041	0
Q042	0
Q043	0
Q044	0
Q045	0
Q046	19
Q048	3
Q049	4
Q05	19
Q050	1
Q051	0
Q052	0
Q053	0
Q054	1
Q055	1
Q056	0
Q057	2
Q058	1
Q059	13
Q06	9
Q060	0
Q061	2
Q062	2
Q063	0
Q064	0
Q068	4
Q069	1
Q07	44
Q070	40
Q078	3
Q079	1
Q10	24
Q100	15
Q101	0
Q102	0
Q103	4
Q104	2
Q105	3
Q106	0
Q107	0
Q11	2
Q110	0
Q111	2
Q112	0
Q113	0
Q12	59
Q120	53
Q121	3
Q122	0
Q123	0
Q124	0
Q128	0
Q129	3
Q13	7
Q130	0
Q131	5
Q132	0
Q133	0
Q134	0
Q135	0
Q138	2
Q139	0
Q14	2
Q140	0
Q141	1
Q142	0
Q143	0
Q148	0
Q149	1
Q15	9
Q150	8
Q158	1
Q159	0
Q16	9
Q160	0
Q161	4
Q162	0
Q163	1
Q164	0
Q165	1
Q169	3
Q17	37
Q170	4
Q171	0
Q172	2
Q173	1
Q174	0
Q175	25
Q178	4
Q179	1
Q18	154
Q180	86
Q181	63
Q182	0
Q183	0
Q184	0
Q185	0
Q186	0
Q187	0
Q188	2
Q189	3
Q20	7
Q200	1
Q201	0
Q202	0
Q203	3
Q204	0
Q205	0
Q206	2
Q208	0
Q209	1
Q21	437
Q210	14
Q211	392
Q212	6
Q213	8
Q214	3
Q218	5
Q219	9
Q22	10
Q220	0
Q221	5
Q222	1
Q223	0
Q224	0
Q225	3
Q226	0
Q228	1
Q229	0
Q23	69
Q230	19
Q231	45
Q232	0
Q233	3
Q234	0
Q238	1
Q239	1
Q24	41
Q240	0
Q241	0
Q242	0
Q243	0
Q244	1
Q245	10
Q246	4
Q248	16
Q249	10
Q25	48
Q250	8
Q251	19
Q252	0
Q253	2
Q254	8
Q255	0
Q256	4
Q257	7
Q258	0
Q259	0
Q26	9
Q260	0
Q261	0
Q262	0
Q263	4
Q264	3
Q265	0
Q266	2
Q268	0
Q269	0
Q27	108
Q270	0
Q271	1
Q272	0
Q273	73
Q274	0
Q278	17
Q279	17
Q28	142
Q280	15
Q281	1
Q282	115
Q283	6
Q288	3
Q289	2
Q30	19
Q300	4
Q301	0
Q302	1
Q303	5
Q308	3
Q309	6
Q31	24
Q310	9
Q311	3
Q312	0
Q313	6
Q314	0
Q315	0
Q318	1
Q319	5
Q32	0
Q320	0
Q321	0
Q322	0
Q323	0
Q324	0
Q33	8
Q330	0
Q331	0
Q332	3
Q333	0
Q334	1
Q335	0
Q336	1
Q338	1
Q339	2
Q34	4
Q340	0
Q341	3
Q348	1
Q349	0
Q35	10
Q350	0
Q351	0
Q352	1
Q353	2
Q354	0
Q355	0
Q356	0
Q357	1
Q358	0
Q359	6
Q36	3
Q360	1
Q361	0
Q369	2
Q37	15
Q370	0
Q371	0
Q372	0
Q373	1
Q374	0
Q375	0
Q378	3
Q379	11
Q38	186
Q380	8
Q381	13
Q382	0
Q383	5
Q384	2
Q385	7
Q386	7
Q387	139
Q388	5
Q39	44
Q390	0
Q391	0
Q392	0
Q393	0
Q394	28
Q395	0
Q396	11
Q398	2
Q399	3
Q40	12
Q400	0
Q401	1
Q402	7
Q403	2
Q408	1
Q409	1
Q41	1
Q410	0
Q411	0
Q412	0
Q418	1
Q419	0
Q42	0
Q420	0
Q421	0
Q422	0
Q423	0
Q428	0
Q429	0
Q43	63
Q430	26
Q431	2
Q432	2
Q433	7
Q434	0
Q435	1
Q436	0
Q437	1
Q438	17
Q439	7
Q44	34
Q440	0
Q441	2
Q442	0
Q443	0
Q444	8
Q445	2
Q446	19
Q447	3
Q45	9
Q450	0
Q451	1
Q452	0
Q453	2
Q458	4
Q459	2
Q50	82
Q500	0
Q501	1
Q502	0
Q503	1
Q504	66
Q505	13
Q506	1
Q51	30
Q510	0
Q511	1
Q512	12
Q513	6
Q514	1
Q515	0
Q516	0
Q517	0
Q518	8
Q519	2
Q52	40
Q520	2
Q521	10
Q522	1
Q523	0
Q524	4
Q525	14
Q526	1
Q527	4
Q528	4
Q529	0
Q53	65
Q530	5
Q531	40
Q532	9
Q539	11
Q54	39
Q540	11
Q541	6
Q542	0
Q543	0
Q544	1
Q548	1
Q549	20
Q55	37
Q550	2
Q551	1
Q552	11
Q553	0
Q554	6
Q555	1
Q556	13
Q558	3
Q559	0
Q56	0
Q560	0
Q561	0
Q562	0
Q563	0
Q564	0
Q60	1
Q600	0
Q601	0
Q602	1
Q603	0
Q604	0
Q605	0
Q606	0
Q61	114
Q610	9
Q611	0
Q612	54
Q613	37
Q614	4
Q615	8
Q618	0
Q619	2
Q62	20
Q620	2
Q621	6
Q622	3
Q623	6
Q624	0
Q625	2
Q626	0
Q627	0
Q628	1
Q63	14
Q630	7
Q631	2
Q632	4
Q633	0
Q638	0
Q639	1
Q64	40
Q640	0
Q641	1
Q642	1
Q643	24
Q644	9
Q645	0
Q646	1
Q647	4
Q648	0
Q649	0
Q65	71
Q650	4
Q651	6
Q652	5
Q653	0
Q654	0
Q655	0
Q656	2
Q658	51
Q659	3
Q66	126
Q660	8
Q661	0
Q662	7
Q663	12
Q664	0
Q665	4
Q666	9
Q667	13
Q668	62
Q669	11
Q67	30
Q670	4
Q671	0
Q672	0
Q673	0
Q674	12
Q675	10
Q676	3
Q677	1
Q678	0
Q68	7
Q680	0
Q681	1
Q682	1
Q683	0
Q684	0
Q685	0
Q688	5
Q69	1
Q690	0
Q691	0
Q692	1
Q699	0
Q70	7
Q700	2
Q701	0
Q702	1
Q703	4
Q704	0
Q709	0
Q71	0
Q710	0
Q711	0
Q712	0
Q713	0
Q714	0
Q715	0
Q716	0
Q718	0
Q719	0
Q72	2
Q720	0
Q721	0
Q722	0
Q723	0
Q724	0
Q725	0
Q726	0
Q727	0
Q728	2
Q729	0
Q73	0
Q730	0
Q731	0
Q738	0
Q74	40
Q740	13
Q741	4
Q742	19
Q743	2
Q748	2
Q749	0
Q75	6
Q750	1
Q751	2
Q752	0
Q753	0
Q754	2
Q755	0
Q758	1
Q759	0
Q76	26
Q760	1
Q761	4
Q762	1
Q763	2
Q764	7
Q765	8
Q766	2
Q767	1
Q768	0
Q769	0
Q77	11
Q770	0
Q771	0
Q772	0
Q773	2
Q774	3
Q775	1
Q776	0
Q777	5
Q778	0
Q779	0
Q78	18
Q780	10
Q781	2
Q782	2
Q783	0
Q784	1
Q785	0
Q786	2
Q788	0
Q789	1
Q79	32
Q790	5
Q791	2
Q792	1
Q793	0
Q794	0
Q795	1
Q796	15
Q798	8
Q799	0
Q80	1
Q800	0
Q801	0
Q802	0
Q803	1
Q804	0
Q808	0
Q809	0
Q81	0
Q810	0
Q811	0
Q812	0
Q818	0
Q819	0
Q82	142
Q820	4
Q821	3
Q822	13
Q823	0
Q824	0
Q825	66
Q828	52
Q829	4
Q83	100
Q830	1
Q831	54
Q832	1
Q833	10
Q838	28
Q839	6
Q84	2
Q840	0
Q841	0
Q842	0
Q843	0
Q844	0
Q845	0
Q846	2
Q848	0
Q849	0
Q85	106
Q850	61
Q851	2
Q858	8
Q859	35
Q86	0
Q860	0
Q861	0
Q862	0
Q868	0
Q87	34
Q870	4
Q871	2
Q872	2
Q873	1
Q874	20
Q875	0
Q878	5
Q89	98
Q890	0
Q891	1
Q892	97
Q893	0
Q894	0
Q897	0
Q898	0
Q899	0
Q90	0
Q900	0
Q901	0
Q902	0
Q909	0
Q91	1
Q910	0
Q911	0
Q912	0
Q913	1
Q914	0
Q915	0
Q916	0
Q917	0
Q92	1
Q920	0
Q921	0
Q922	0
Q923	0
Q924	0
Q925	0
Q926	0
Q927	1
Q928	0
Q929	0
Q93	1
Q930	0
Q931	0
Q932	0
Q933	0
Q934	1
Q935	0
Q936	0
Q937	0
Q938	0
Q939	0
Q95	0
Q950	0
Q951	0
Q952	0
Q953	0
Q954	0
Q955	0
Q958	0
Q959	0
Q96	2
Q960	0
Q961	0
Q962	0
Q963	0
Q964	0
Q968	0
Q969	2
Q97	0
Q970	0
Q971	0
Q972	0
Q973	0
Q978	0
Q979	0
Q98	12
Q980	2
Q981	0
Q982	0
Q983	0
Q984	9
Q985	0
Q986	0
Q987	0
Q988	1
Q989	0
Q99	4
Q990	0
Q991	0
Q992	0
Q998	4
Q999	0
R00	3705
R000	323
R001	734
R002	2557
R008	91
R01	24
R010	3
R011	21
R012	0
R02	129
R03	96
R030	63
R031	33
R04	4187
R040	2277
R041	12
R042	1876
R048	20
R049	2
R05	1486
R06	6259
R060	3462
R061	57
R062	49
R063	2
R064	157
R065	1867
R066	31
R067	2
R068	632
R07	40539
R070	360
R071	219
R072	4131
R073	10323
R074	25506
R09	553
R090	26
R091	370
R092	16
R093	11
R098	130
R10	33001
R100	307
R101	8532
R102	1094
R103	6915
R104	16153
R11	3458
R12	1265
R13	5087
R14	486
R15	1325
R16	83
R160	25
R161	49
R162	9
R17	446
R18	520
R19	12626
R190	805
R191	1
R192	5
R193	1
R194	9446
R195	1034
R196	13
R198	1321
R20	1381
R200	16
R201	8
R202	656
R203	5
R208	696
R21	571
R22	2005
R220	265
R221	388
R222	256
R223	285
R224	542
R227	16
R229	253
R23	198
R230	12
R231	8
R232	36
R233	54
R234	36
R238	52
R25	364
R250	2
R251	94
R252	166
R253	39
R258	63
R26	485
R260	37
R261	2
R262	41
R263	5
R268	400
R27	136
R270	105
R278	31
R29	1369
R290	2
R291	13
R292	3
R293	2
R294	0
R296	340
R298	1009
R30	549
R300	472
R301	12
R309	65
R31	16011
R32	1303
R33	3367
R34	9
R35	2574
R36	24
R39	4010
R390	4
R391	1158
R392	0
R398	2848
R40	228
R400	115
R401	15
R402	98
R41	1343
R410	911
R411	8
R412	24
R413	237
R418	163
R42	2542
R43	41
R430	13
R431	8
R432	5
R438	15
R44	117
R440	26
R441	32
R442	1
R443	17
R448	41
R45	107
R450	1
R451	17
R452	9
R453	0
R454	2
R455	1
R456	0
R457	2
R458	75
R46	54
R460	1
R461	0
R462	23
R463	0
R464	20
R465	0
R466	1
R467	0
R468	9
R47	456
R470	195
R471	71
R478	190
R48	2
R480	2
R481	0
R482	0
R488	0
R49	833
R490	768
R491	15
R492	0
R498	50
R50	1795
R500	196
R501	10
R502	16
R508	83
R509	1490
R51	6387
R52	515
R520	22
R521	103
R522	182
R529	208
R53	1280
R54	212
R55	7508
R56	1568
R560	6
R568	1562
R57	16
R570	2
R571	1
R572	11
R578	0
R579	2
R58	34
R59	1551
R590	1095
R591	263
R599	193
R60	343
R600	268
R601	14
R609	61
R61	203
R610	57
R611	5
R619	141
R62	1
R620	0
R628	1
R629	0
R63	1884
R630	96
R631	51
R632	2
R633	15
R634	1611
R635	17
R636	4
R638	88
R64	7
R65	0
R650	0
R651	0
R652	0
R653	0
R659	0
R68	145
R680	5
R681	0
R682	15
R683	2
R688	123
R69	11961
R70	16
R700	12
R701	4
R71	27
R72	29
R73	283
R730	76
R739	207
R74	87
R740	10
R748	67
R749	10
R75	1
R76	166
R760	19
R761	0
R762	0
R768	145
R769	2
R77	13
R770	0
R771	1
R772	0
R778	7
R779	5
R78	15
R780	3
R781	0
R782	0
R783	0
R784	0
R785	0
R786	0
R787	0
R788	10
R789	2
R79	3639
R790	82
R798	3442
R799	115
R80	105
R81	27
R82	102
R820	0
R821	4
R822	0
R823	3
R824	2
R825	5
R826	1
R827	11
R828	50
R829	26
R83	3
R830	0
R831	0
R832	0
R833	0
R834	0
R835	1
R836	0
R837	0
R838	2
R839	0
R84	26
R840	1
R841	0
R842	0
R843	0
R844	0
R845	10
R846	5
R847	5
R848	0
R849	5
R85	65
R850	3
R851	0
R852	0
R853	0
R854	0
R855	25
R856	2
R857	10
R858	16
R859	9
R86	150
R860	12
R861	7
R862	0
R863	0
R864	0
R865	3
R866	13
R867	1
R868	97
R869	17
R87	1635
R870	7
R871	3
R872	0
R873	3
R874	1
R875	7
R876	1511
R877	44
R878	2
R879	57
R89	24
R890	1
R891	3
R892	0
R893	1
R894	3
R895	0
R896	4
R897	6
R898	3
R899	3
R90	187
R900	131
R908	56
R91	1705
R92	46
R93	1823
R930	35
R931	99
R932	121
R933	1097
R934	128
